Food Item,Calories,Measurement
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
huevos_rancheros,357,per serving
poutine,740,per serving
french_fries,312,per cup
poutine,740,per serving
french_fries,312,per cup
french_fries,312,per cup
sushi,200,per 6 pieces
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
hamburger,354,per patty
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
gnocchi,300,per cup
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
french_fries,312,per cup
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
pork_chop,257,per 100 grams
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
french_fries,312,per cup
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
gnocchi,300,per cup
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
pulled_pork_sandwich,423,per sandwich
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
french_fries,312,per cup
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
paella,300,per cup
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
french_fries,312,per cup
french_fries,312,per cup
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
poutine,740,per serving
nachos,346,per serving
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
filet_mignon,250,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
peking_duck,350,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
filet_mignon,250,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
onion_rings,276,per cup
prime_rib,298,per 100 grams
pork_chop,257,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
filet_mignon,250,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
macaroni_and_cheese,310,per cup
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
pizza,285,per slice
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
filet_mignon,250,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
crab_cakes,200,per cake
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
onion_rings,276,per cup
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
filet_mignon,250,per 100 grams
pork_chop,257,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
pork_chop,257,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
huevos_rancheros,357,per serving
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
pulled_pork_sandwich,423,per sandwich
grilled_cheese_sandwich,291,per sandwich
hamburger,354,per patty
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
fish_and_chips,600,per serving
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pad_thai,350,per cup
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
onion_rings,276,per cup
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
omelette,154,per 100 grams
hamburger,354,per patty
hamburger,354,per patty
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
peking_duck,350,per 100 grams
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
grilled_cheese_sandwich,291,per sandwich
club_sandwich,300,per sandwich
lobster_roll_sandwich,400,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
falafel,57,per piece
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
prime_rib,298,per 100 grams
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
grilled_cheese_sandwich,291,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
club_sandwich,300,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
hummus,180,per cup
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
peking_duck,350,per 100 grams
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
grilled_salmon,367,per 100 grams
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
club_sandwich,300,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
hamburger,354,per patty
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
grilled_cheese_sandwich,291,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
hamburger,354,per patty
pulled_pork_sandwich,423,per sandwich
fish_and_chips,600,per serving
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
prime_rib,298,per 100 grams
falafel,57,per piece
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
hamburger,354,per patty
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
hamburger,354,per patty
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
hamburger,354,per patty
grilled_cheese_sandwich,291,per sandwich
french_fries,312,per cup
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
onion_rings,276,per cup
grilled_cheese_sandwich,291,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
tacos,156,per piece
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
hamburger,354,per patty
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
club_sandwich,300,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
hot_dog,150,per piece
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
onion_rings,276,per cup
garlic_bread,170,per slice
pulled_pork_sandwich,423,per sandwich
hamburger,354,per patty
garlic_bread,170,per slice
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
lobster_roll_sandwich,400,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
onion_rings,276,per cup
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
hamburger,354,per patty
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
hamburger,354,per patty
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
grilled_cheese_sandwich,291,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
hamburger,354,per patty
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
hamburger,354,per patty
hamburger,354,per patty
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
hamburger,354,per patty
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
grilled_cheese_sandwich,291,per sandwich
pulled_pork_sandwich,423,per sandwich
hamburger,354,per patty
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
huevos_rancheros,357,per serving
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
ramen,436,per serving
ramen,436,per serving
pho,350,per bowl
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
pho,350,per bowl
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
spring_rolls,60,per piece
grilled_salmon,367,per 100 grams
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
pho,350,per bowl
ramen,436,per serving
dumplings,45,per piece
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
hummus,180,per cup
paella,300,per cup
ramen,436,per serving
hot_and_sour_soup,91,per cup
ramen,436,per serving
ramen,436,per serving
pho,350,per bowl
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
french_onion_soup,220,per cup
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
scallops,111,per 100 grams
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
hot_and_sour_soup,91,per cup
ramen,436,per serving
ramen,436,per serving
panna_cotta,270,per serving
fish_and_chips,600,per serving
miso_soup,40,per cup
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
hot_and_sour_soup,91,per cup
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
pho,350,per bowl
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
pho,350,per bowl
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
grilled_salmon,367,per 100 grams
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
french_onion_soup,220,per cup
ramen,436,per serving
ramen,436,per serving
pho,350,per bowl
ramen,436,per serving
ramen,436,per serving
risotto,350,per cup
ramen,436,per serving
hot_and_sour_soup,91,per cup
ramen,436,per serving
ramen,436,per serving
grilled_salmon,367,per 100 grams
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
miso_soup,40,per cup
huevos_rancheros,357,per serving
lobster_bisque,250,per cup
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
escargots,200,per 6 snails
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
frozen_yogurt,214,per cup
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
huevos_rancheros,357,per serving
ramen,436,per serving
ramen,436,per serving
pho,350,per bowl
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
hot_and_sour_soup,91,per cup
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
miso_soup,40,per cup
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
fried_rice,238,per cup
miso_soup,40,per cup
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
pho,350,per bowl
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
pho,350,per bowl
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
pho,350,per bowl
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ice_cream,137,per 1/2 cup
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
crab_cakes,200,per cake
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
croque_madame,670,per sandwich
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ravioli,288,per cup
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
pork_chop,257,per 100 grams
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
pho,350,per bowl
ramen,436,per serving
ramen,436,per serving
escargots,200,per 6 snails
ramen,436,per serving
paella,300,per cup
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
ramen,436,per serving
french_onion_soup,220,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
peking_duck,350,per 100 grams
ravioli,288,per cup
escargots,200,per 6 snails
ravioli,288,per cup
gnocchi,300,per cup
ravioli,288,per cup
ravioli,288,per cup
gnocchi,300,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
lasagna,300,per piece
hummus,180,per cup
spaghetti_bolognese,380,per cup
shrimp_and_grits,350,per serving
dumplings,45,per piece
lasagna,300,per piece
ravioli,288,per cup
lasagna,300,per piece
huevos_rancheros,357,per serving
ravioli,288,per cup
gnocchi,300,per cup
ravioli,288,per cup
gnocchi,300,per cup
lasagna,300,per piece
gnocchi,300,per cup
fried_rice,238,per cup
pork_chop,257,per 100 grams
ravioli,288,per cup
ravioli,288,per cup
pizza,285,per slice
risotto,350,per cup
ravioli,288,per cup
ravioli,288,per cup
gyoza,41,per piece
ravioli,288,per cup
gnocchi,300,per cup
ravioli,288,per cup
spaghetti_bolognese,380,per cup
ravioli,288,per cup
huevos_rancheros,357,per serving
escargots,200,per 6 snails
ravioli,288,per cup
ravioli,288,per cup
peking_duck,350,per 100 grams
tuna_tartare,200,per 100 grams
ravioli,288,per cup
gnocchi,300,per cup
ravioli,288,per cup
french_toast,149,per slice
hummus,180,per cup
ravioli,288,per cup
gnocchi,300,per cup
ravioli,288,per cup
gnocchi,300,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
gnocchi,300,per cup
dumplings,45,per piece
gnocchi,300,per cup
ravioli,288,per cup
eggs_benedict,400,per serving
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
shrimp_and_grits,350,per serving
ravioli,288,per cup
macaroni_and_cheese,310,per cup
scallops,111,per 100 grams
grilled_salmon,367,per 100 grams
lasagna,300,per piece
ravioli,288,per cup
ravioli,288,per cup
lasagna,300,per piece
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
gnocchi,300,per cup
omelette,154,per 100 grams
ravioli,288,per cup
spaghetti_bolognese,380,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
creme_brulee,300,per serving
shrimp_and_grits,350,per serving
ravioli,288,per cup
shrimp_and_grits,350,per serving
lasagna,300,per piece
shrimp_and_grits,350,per serving
gnocchi,300,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
lasagna,300,per piece
macaroni_and_cheese,310,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
eggs_benedict,400,per serving
ravioli,288,per cup
grilled_salmon,367,per 100 grams
lasagna,300,per piece
sashimi,231,per 100 grams
ravioli,288,per cup
ravioli,288,per cup
gnocchi,300,per cup
ravioli,288,per cup
ravioli,288,per cup
red_velvet_cake,320,per slice
ravioli,288,per cup
shrimp_and_grits,350,per serving
ravioli,288,per cup
ravioli,288,per cup
takoyaki,31,per piece
gnocchi,300,per cup
ravioli,288,per cup
gnocchi,300,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
gyoza,41,per piece
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
shrimp_and_grits,350,per serving
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
ramen,436,per serving
risotto,350,per cup
ravioli,288,per cup
huevos_rancheros,357,per serving
